id,schoolId,name,credits,prerequisites,theory,practice
AC201,AC201,Nguyên lý kế toán,3,40,45,
AC210,AC210,Kế toán doanh nghiệp,3,AC201,45,
AC211,AC211,Kế toán tài chính 1,3,AC201,45,
AC212,AC212,Kế toán tài chính 2,3,AC211,45,
AC231,AC231,Kế toán Mỹ 1,3,AC211,45,
AC314,AC314,Kế toán máy,2,AC212,15,30
AC315,AC315,Kế toán công,2,AC211,30,
AC316,AC316,Kế toán tài chính 3,3,AC212,45,
AC317,AC317,Tỗ chức hạch toán kế toán,3,AC316,45,
AC322,AC322,Kế toán ngân hàng,3,"AC210,BK201",45,
AC333,AC333,Kế toán Mỹ 2,3,AC231,45,
AC335,AC335,Kế toán công ty,2,AC212,30,
AC341,AC341,Kế toán quản trị,3,"AC210 , AC212",45,
AC344,AC344,Phân tích hoạt động kinh doanh,2,"AC210 , AC212",30,
AC362,AC362,Lý thuyết kiểm toán,2,AC212,30,
AC363,AC363,Kiểm toán báo cáo tài chính,2,AC362,30,
AC418,AC418,Lập và phân tích báo cáo tài chính,3,AC316,45,
AC490,AC490,CĐTN ngành Kế toán,3,"124 ,AC317,TT499",45,
AC499,AC499,KLTN ngành Kế toán,6,"124 ,AC317,TT499",90,
AD204,AD204,Ẳm thực Việt Nam,4,,60,60
AD212,AD212,Phưong pháp hùng biện và các thủ thuật tranh biện,3,36,45,45
AD213,AD213,Hát - Nhạc,3,36,45,45
AD214,AD214,Nâng cao chất lượng giọng hát,3,AD213,,45
AD215,AD215,ứng dụng PowerPoint,3,"IM201 , IM202",45,45
AD216,AD216,Tâm lý và kỹ năng giao tiếp với người cao tuổi,3,50,45,45
AD312,AD312,Bóng đá,4,,60,
AD313,AD313,Bóng đá nâng cao,4,AD312,60,
AD314,AD314,Nhảy hiện đại,4,,60,
AD315,AD315,Nhảy hiện đại nâng cao,4,AD314,60,
AD414,AD414,TOEIC,2,GE305,54,
AE211,AE211,"Đất nước học Anh, Mỹ",4,GE244,60,
AE300,AE300,Lý thuyết dịch,2,GE246,30,
AE301,AE301,Dịch viết 1,3,AE300,45,45
AE313,AE313,"Vãn học Anh, Mỹ",4,GE244,60,
AE320,AE320,Kỹ năng giao tiếp,2,GE246,30,
AE322,AE322,Thư tín thương mại 1,2,AE320,30,
